91-1,פירוק והרכבה מכלל מנוע,כולל פירוק והרכבה תמסורת ו-,1200
91-2,פירוק והרכבה תושבת מנוע אחורית ,ממוקם בתוך בית גלגל התנופה והתמסורת,60
91-3,פירוק והרכבה תושבת מנוע קדמית,,60
91-4,פירוק והרכבה תושבת מאט חשמלי ,,60
91-5,פירוק והרכבה מכסה שסתומים/אטם,,60
91-6,כיוון מרווחי שסתומים,,120
91-7,פירוק והרכבה נדנד/ציר,,150
91-8,פירוק והרכבה ראש צילינדר ואטם,"פירוק והרכבה שסתום, מוביל שסתום. שמן נקי, חסימת ערות המים",450
91-9,פירוק והרכבה אגן שמן/אטם,,120
91-10,פירוק והרכבה שרוול הצילינדר/בוכנה/טבעת בוכנה/פין הבוכנה וטלטל בכלי רכב ,תוספת של צילינדר אחד 0.5 שעה,900
91-11,פירוק והרכבה מיסב טלטל ברכב,תוספת של צילינדר אחד 0.5 שעה,270
91-12,פירוק והרכבה מיסב גל ארכובה ,תוספת של צילינדר אחד 0.5 שעה,300
91-13,פירוק והרכבה משאבת שמן,,120
91-14,פירוק והרכבה קפיץ השסתום/מחזיר שמן,,180
91-15,פירוק והרכבה בלוק מנוע,כולל פירוק והרכבה מכלול מנוע,3600
91-16,פירוק והרכבה גל ארכובה,כולל פירוק והרכבה מכלול מנוע,3000
91-17,פירוק והרכבה מצנן המנוע,כולל פירוק והרכבה מנגנון מאוורר,240
91-18,פירוק והרכבה מצנן ביניים,,150
91-19,חריטה/תיקון מצנן,לא כולל פירוק והרכבה,60
91-20,פירוק והרכבה מיכל עיבוי ,,30
91-21,חריטה/החלפה מיכל עיבוי ,לא כולל פירוק והרכבה,60
91-22,"פירוק והרכבה גלגלת רצועה, גל הארכובה (בולם זעזועים)",,150
91-23,פירוק והרכבה מזגן אוויר/ גלגלת רצועת המאוורר של גל הארכובה,,30
91-24,פירוק והרכבה מחזיר שמן קדמי של גל הארכובה,,150
91-25,פירוק והרכבה שסתום,"של סך כל מספר השעות (כולל אטם שמן, טבעת התושבת, מוביל השסתום, קפיץ השסתום וכו')",120
91-26,פירוק והרכבה תושבת שסתום,כולל שסתום השחזה,90
91-27,פירוק והרכבה מוביל השסתום,כולל שסתום השחזה,90
91-28,פירוק והרכבה מצנן שמן,,120
91-29,פירוק והרכבה מצנן/צינור נוזל קירור למנוע,,30
91-30,פירוק והרכבה משאבת נוזל קירור,,60
91-31,פירוק והרכבה כנפי המאוורר/מצמד ויסקו,,60
91-32,פירוק והרכבה מיסב המאוורר,כולל פירוק והרכבה של האביזרים הרלוונטיים (מסוג גלגלת העברה),60
91-33,פירוק והרכבה רצועת משאבת נוזל קירור ,,60
91-34,פירוק והרכבה מכלל מותח רצועה ,,42
91-35,פירוק והרכבה מיסב מותח רצועה,כולל פירוק והרכבה חגורה וגלגלת העברה,90
91-36,"פירוק והרכבה מסנן (אוויר, דלק ושמן)",,60
91-37,פירוק והרכבה מכלל מסנן אוויר,,60
91-38,פירוק והרכבה מצת חימום קדם ,,30
91-39,פירוק והרכבה משאבת דלק (חשמלית),לא כולל פירוק והרכבה של מיכל דלק,108
91-40,פירוק והרכבה מיכל דלק,כולל מיכל דלק נקי,180
91-41,חריטה/החלפה מיכל דלק,לא כולל פירוק והרכבה של מיכל דלק,60
91-42,פירוק והרכבה חיישן מפלס דלק,,30
91-43,פירוק והרכבה שסתום שחרור אדים,,30
91-44,פירוק והרכבה מכסה גלגלי תזמון/ גלגל תזמון/רצועה ושרשרת,,300
91-45,פירוק והרכבה תרמוסטט,,30
91-46,פירוק והרכבה גלגל תנופה,,60
91-47,פירוק והרכבה מחזיר שמן אחורי של גל הארכובה,לא כולל פירוק והרכבה אביזר תמסורת / מצמד וכו',60
91-48,פירוק והרכבה סעפת יניקה/ פליטה / אטם,כולל פירוק והרכבה של האביזר הרלוונטי,180
91-49,פירוק והרכבה צינור פליטה ,,30
91-50,פירוק והרכבה דוד עמם,תחת אירו III,120
91-51,פירוק והרכבה בידוד טרמי מינור הפליטה ,,60
91-52,פירוק והרכבה צינור פליטה חלק קדמי ,,60
91-53,פירוק והרכבה צינור פליטה גמיש,כולל חיתוך והלחמת מחבר,60
91-54,פירוק והרכבה כבל דוושת מאיץ ,אוטובוס גדול כולל פירוק והרכבה לוח איטום פנימי של תא המטען,120
91-55,פירוק והרכבה צינור דלק/מחבר,,30
91-56,בדיקה/כוונון משאבת דלק לחץ גבוה,"כלי עבודה מיוחד, כולל פירוק והרכבה",450
91-57,פירוק והרכבה משאבת דלק לחץ גבוה,,180
91-58,פירוק והרכבה צינור דלק לחץ גבוה,,30
91-59,פירוק והרכבה שסתום סולנואידי לכיבוי,,30
91-60,פירוק והרכבה משאבה ידנית,,30
91-61,פירוק והרכבה מזרק דלק,,30
91-62,פירוק והרכבה מגדש טורבו,,120
91-63,כוונון תזמון הצתה והזרקה,,150
91-64,כוונון סיבובי סרק,,30
91-65,"פירוק והרכבה צינור מסילה משותפת, בקרת הזרקת דלק",,60
91-66,פירוק והרכבה ווסת לחץ מסילה משותפת למנוע בנזין,,24
91-67,ניקוי/כוונון/פירוק/הרכבה שסתום EGR,,60
91-68,פירוק והרכבה בקר מערכת SCR,,60
91-69,פירוק והרכבה מזרק אוריאה מערכת SCR,,30
91-70,פירוק והרכבה חיישן מערכת SCR,,30
91-71,פירוק והרכבה צינור אוריאה מערכת SCR ,,60
91-72,פירוק והרכבה מכלל שסתום בלם פליטה,,60
91-73,פירוק והרכבה צינור חימום אוריאה,,30
91-74,פירוק והרכבה מעבד מערכת טיהור גזי פליטה,,240
91-75,פירוק והרכבה יחידת בקרת מנוע,,60
91-76,פירוק והרכבה כל סוגי חיישני מנוע,גל ארכובה / מיקום גל זיזים / תכולת חמצן וכו',30
